ExtractedInformation,CourseCode,CourseName,Module,CourseCode_and_Title,CourseType,Instructor,TutorialGroup,Turorialtime,Final,CombinedClassInformation
"Here is the extracted information from the course outline:

- **Instructor:** Prof. Zhang, Wei  
- **Email:** [email]  
- **Office:** KK 814  
- **Course Description:** This course equips students with the fundamental skills and knowledge required to excel in the rapidly evolving, data- and AI-driven business world. The analytical methods enable businesses to optimize their resources and operations, identify the most efficient pathways to achieve desired outcomes, and adapt to dynamic market conditions. In addition to the traditional optimization methods, Reinforcement Learning has become a cornerstone of AI development, allowing systems to learn and adapt based on their experiences, resulting in improved decision-making and automation in various industries. Causal Decision Making and Smart Predict then Optimize approaches are essential for making more informed, data-driven decisions that drive business growth and innovation. Students will have an opportunity to apply the techniques learned in a group project.  
- **Assessments:**  
  - A1. In-class and forum participation - 20%  
  - A2. Assignments - 40%  
  - A3. Group Project - 40%  
  - Total: 100%  ",MSBA7021,Optimization and Reinforcement Learning,3,"MSBA7021
Optimization and
Reinforcement Learning","Elective
(AI-M)",Prof. Wei Zhang,,"Dec 11 18:30 - 21:30 LT104
Jan 11 18:30 - 21:30 LT104","Presentation: Jan 15, 2025 (Weds)
Time: 9:30 - 12:30
Venue: CP-LT104","A: Wednesday &
Saturday
14:00-17:00
Nov 27, 30, 2024
Dec 4, 7, 11, 14, 18, 2024
Jan 4, 8, 11, 2025
Venue: CP: LT104
(Nov 30, Dec 7 &11 - MC: KB223
Dec 14 - CP: Classroom EFG
Jan 8 - CP: Classroom J
Jan 11- CP: Classroom LTB)"
"Here is the extracted information from the course outline:

- **Instructor**: Professor Zhixi Wan
- **Email**: [email]
- **Office**: KKL 803
- **Course Description**: The course introduces students to the basic knowledge of geospatial data, systems, and methods, helping them develop a mindset and toolbox to tackle challenging business problems related to location. It aims to equip students with knowledge of Geographic Information Systems (GIS) and business analytical skills to analyze data with geospatial tags and features, including integration and manipulation of data layers, descriptive analysis, predictive analysis, and prescriptive analysis. Students will gain problem-solving experience with applications in various business contexts.
- **Assessments**:
  - Class Participation (20%) (Individual)
  - Assignment (50%)
    - Work on assigned problems and answer certain questions (40%) (Individual)
    - In-class mini case competition (10%) (Group)
  - Group project (30%) (Group)
    - Project topics proposed by project members (with lecturer’s approval)
    - Report project by a StoryMap.",MSBA7023,Geospatial and Business Analytics,4,"MSBA7023
Geospatial and Business
Analytics","Elective
(MC-AM)",Prof. Zhixi Wan,,,,"A: Tuesday & Friday
18:30-21:30
Jan 21, 24, 2025
Feb 4, 7, 11, 14, 18, 21, 25, 28, 2025
Venue: CP: Classroom H"
"Here is the extracted information from the course outline:

- **Instructor:** Michael Chau
- **Email:** [email]
- **Office:** KK 1324
- **Course Description:** The ability to store, retrieve, and manipulate data using modern database systems is essential to the success of business analytics projects. This course aims to introduce the fundamental principles of the design, development, and administration of various database models for students with no prior experience and knowledge in database management. Students will learn the basic concepts involved in the design and management of relational databases, dimensional databases, and NoSQL databases for business analytics.
- **Assessments:**
  - A1. In-class & forum participation: 20%
  - A2. Assignments: 40%
  - A3. Final exam: 40%",MSBA7024,Databas Design and Management,3,"MSBA7024
Database Design and
Management
(equivalent to MACC7020)
*not open to students who have
taken or are taking MACC7020","Elective
(MC-AM)",Prof. Michael Chau,,,"Final exam Date: Jan 19, 2025 (Sun)
Time: 14:00 - 17:00
Venues at CP: LT104, Classroom ABC, Classroom EFG,
Classroom D","A: Tuesday & Friday
9:30-12:30
Nov 29, 2024
Dec 3, 6, 10, 13, 20, 2024
Jan 3, 7, 10, 14, 2025
Venue: CP: LT104
(Dec 20: HKU Admiralty campus ATC-B2)
B: Tuesday & Friday
14:00-17:00
Nov 29, 2024
Dec 3, 6, 10, 13, 20, 2024
Jan 3, 7, 10, 14, 2025
Venue: CP: Class D -
Nov 29, 2024
Dec 3, 10, 2024
Jan 3, 7, 2025
CP: LTB -
Dec 6, 13, 2024
Jan 10, 2025
CP: LT104 -
Jan 14, 2025
(Dec 20: HKU Admiralty campus ATC-B2)
C: Tuesday & Friday
18:30-21:30
Nov 29, 2024
Dec 3, 6, 10, 13, 20, 2024
Jan 3, 7, 10, 14, 2025
Venue: CP: LT104"
"Here is the extracted information from the course outline:

- **Instructor:** Prof. Jing Ouyang
- **Email:** [email]
- **Office:** KK Leung Building 1020
- **Course Description:** The newly emerging capability to rapidly deploy and iterate online controlled experiments to assist decision makings in organizations is one of the most significant innovations in today’s technology industry. As more and more social interactions, decisions, opinions, and transactions are mediated by online platforms, digital experiments are becoming increasingly crucial for firms to understand their user behaviors and make product decisions. This course will cover the most cutting-edge digital experimentation methods used in daily operations at large technology firms, such as Tencent, Alibaba, Facebook, and LinkedIn. We will also share the key lessons and pitfalls encountered in practice. Topics include the statistics behind experiments, experimental design, methods of analyzing experiments in a trustworthy way, advanced topics including sequential testing and multi-armed bandit, and recent development in digital experimentation. Students will also learn how to conduct and analyze online experiments using programming languages, such as Python, in assignments and a course project.
- **Assessments:**
  - A1. Participation: 10%
  - A2. Assignments: 40%
  - A3. Final project: 50%",MSBA7025,Digital Experimentation Methods,4,"MSBA7025
Digital Experimentation
Methods","Elective
(MC-AM)",Prof. Jing Ouyang,,"Jan 25 17:00 - 19:00 LT104
Feb 12 17:00 - 19:00 LT104
Feb 22 17:00 - 19:00 LT104
Mar 1 17:00 - 19:00 LT104","Presentation: Mar 3, 2025 (Mon)
Time: 09:30-12:30
Venue: CP-LT104","A: Monday & Thursday
9:30-12:30
Jan 20, 23, 2025
Feb 3, 6, 10, 13, 17, 20, 24, 27, 2025
Venue: CP: LT104
B: Wednesday &
Saturday
9:30-12:30
Jan 22, 25, 2025
Feb 5, 8, 12, 15, 19, 22, 26, 2025
Mar 1, 2025
Venue: CP: LT104"
,MSBA7026,,5,"MSBA7026
Big Data Analytics on the Cloud","Elective
(AI-A)",Prof. Zhepeng Li,,"Mar 19 14:00 - 15:30 LT104
Mar 29 14:00 - 15:30 LT104
Apr 9 14:00 - 15:30 LT104
Apr 16 14:00 - 15:30 LT104",Final project,"A: Tuesday & Friday
14:00-17:00
Mar 11, 14, 18, 22, 25, 28, 2025
Apr 1, 8, 11, 15, 2025
Venue: CP: LT104
(Mar 22 - CP: Classroom EFG
18:30-21:30)
B: Tuesday & Friday
18:30-21:30
Mar 11, 14, 18, 21, 25, 28, 2025
Apr 1, 8, 11, 15, 2025
Venue: CP: LT104"
"Here is the extracted information from the course outline:

- **Instructor:** Zhengli Wang  
- **Email:** [email]  
- **Office:** KK908  
- **Course Description:** This course provides systematic training of machine learning, which is the foundation and core of data analytics. It covers various topics such as machine learning system design, nonlinear regressions, advanced tree-based methods, recommendation systems, and anomaly detection.  
- **Assessments:**  
  - A1. Participation: 20% (Attendance & discussions)  
  - A2. Assignments: 40% (Effort and accuracy)  
  - A3. Final project: 40% (Effort and accuracy)  
  - Total: 100%  ",MSBA7027,Machine Learning,3,"MSBA7027
Machine Learning","Elective
(AI-M)
(MC-AM)",Prof. Zhengli Wang,,"Dec 10 14:00 - 16:00 LTB
Dec 11 18:30 - 20:30 LTA
Jan 7 14:00 - 16:00 LTB
Jan 8 18:30 - 20:30 Class D","Final exam Date: Jan 17, 2025 (Fri)
Time: 18:30 - 21:00
Venues at CP: LT104, Classroom ABC, Classroom EFG,
Classroom D","A: Monday & Thursday
9:30-12:30
Nov 28, 2024
Dec 2, 5, 9, 12, 16, 21, 2024
Jan 2, 6, 9, 2025
Venue: CP: LT104
(Dec 21 - CP: Classroom ABC 14:00-17:00 )
B: Monday & Thursday
14:00-17:00
Nov 28, 2024
Dec 2, 5, 9, 12, 16, 19, 2024
Jan 2, 6, 9, 2025
Venue: CP: LT104
(Dec 19 - CP: Classroom H)
C: Wednesday &
Saturday
9:30-12:30
Nov 27, 30, 2024
Dec 4, 7, 11, 14, 18, 2024
Jan 4, 8, 11, 2025
Venue: CP: LT104
(Dec 14 - CP: Classroom FG)"
"Here is the extracted information from the course outline:

- **Instructor:** Prof. Xiao Lei
- **Email:** [email]
- **Office:** KK Leung 817
- **Course Description:** Deep learning being the core of artificial intelligence, has become more and more important. This course provides a broad introduction to deep learning, including fundamental concepts, state-of-the-art algorithms for data analysis, and their application to real cases.
- **Assessments:**
  - A1. Participation: 10%
  - A2. Assignments: 40%
  - A3. Final project: 50%",MSBA7028,Deep Learning,4,"MSBA7028
Deep Learning","Elective
(AI-M)",Prof. Xiao Lei,,To be announced,"Presentation: Mar 4, 2025 (Tues)
Time: 14:00-18:00
Venue: CP-LT104","A: Tuesday & Friday
14:00-17:00
Jan 21, 24, 2025
Feb 4, 7, 11, 14, 18, 21, 25, 28, 2025
Venue: CP: LT104"
"**Instructor:** Xin Tong  
**Email:** [email]  
**Office:** After class or by appointment  

**Course Description:**  
Storytelling with data is essential in business because it transforms complex data into understandable, impactful narratives that drive decision-making. Data alone can be overwhelming or meaningless to stakeholders who may not be experts in analytics. By using storytelling techniques, businesses can contextualize insights, connect with audiences on an emotional level, and convey the relevance of data in a way that motivates action. Well-crafted data stories help simplify trends, highlight key metrics, and reveal patterns, making information more accessible and actionable for teams, executives, and clients alike.

**Assessments:**  
- **Class Participation:** 15 points (15% of overall grade)  
- **Group Project:** 35 points (35% of overall grade)  
- **Class Quizzes:** 50 points (50% of overall grade)  
- **Total:** 100 points (100% of overall grade)  

**Details on Assessments:**  
- **Class Participation:** Based on the quality of a student’s contribution to lectures and after-class discussions.  
- **Class Quizzes:** 5-question quizzes in 10 classes, with the lowest quiz score dropped. Quizzes are closed book, and no make-up or special arrangements are allowed unless under irresistible circumstances.  
- **Group Project:** Description to be released later; groups formed voluntarily with the same score for all members. Group presentation is scheduled for April 22, 2025.",MSBA7029,Storytelling with data,5,"MSBA7029
Storytelling with Data","Elective
(MC-AM)",Prof. Xin Tong,,,"Presentation: Apr 22, 2025 (Tues)
Time: 09:30-12:30
Venue: CP-LT104","A: Tuesday & Friday
9:30-12:30
Mar 11, 14, 18, 21, 25, 28, 2025
Apr 1, 8, 11, 15, 2025
Venue: CP: LT104
(Mar 21 - CP: Classroom FG)"
"Here is the extracted information from the course outline:

- **Instructor**: Prof. Jack Jiang
- **Email**: [email]
- **Office**: KKL 804
- **Course Description**: The course focuses on how information technology (IT) enables new patterns of commerce and affects various aspects of business operations, including buyer-seller interactions, internal organization, and technology utilization. It emphasizes the integration of technology, individuals, and business processes, aiming to equip managers and leaders with the ability to understand and leverage digital innovation for competitive advantage. Topics include innovation strategies, platform economics, business model development, disruptive technologies, digital experiments, cryptocurrency, artificial intelligence, and information privacy.
- **Assessments**: 
  1. Class participation and presentations (30%)
  2. Individual assignments and quizzes (40%)
  3. Group project (30%, including group work 20% and individual contribution 10%)",MSBA7030,Digital Innovation,3,"MSBA7030
Digital Innovation","Elective
(MC-DE)","Prof. Zhenhui Jack
Jiang",,,"Presentation: Jan 17, 2025 (Fri)
Time: 09:30 - 12:30
Venue: CP-LTA","A: Tuesday & Friday
9:30-12:30
Nov 29, 2024
Dec 3, 6, 10, 13, 20, 2024
Jan 3, 7, 10, 14, 2025
Venue: CP: LTA
(Dec 20 - CP: Classroom LTB 18:30-21:30)"
"Here is the extracted information from the course outline:

- **Instructor:** Prof. Weichen Wang
- **Email:** [email]
- **Office:** KK 1319
- **Course Description:** Quantitative trading is an interdisciplinary subject involving a combination of techniques in statistical analysis, feature engineering, time series forecasting, machine learning, and portfolio optimization. Through this course, students will get exposure to basic asset pricing for financial markets and how state-of-the-art quantitative techniques may be applied in real trading decisions.
- **Assessments:**
  - A1. Participation: 20% (Attendance & discussions)
  - A2. Assignments: 40% (Effort and accuracy)
  - A3. Final project: 40% (Effort and accuracy)",MSBA7032,Quantitative Trading,4,"MSBA7032
Quantitative Trading","Elective
(AI-A)",Prof. Weichang Wang,,,"Presentation: Mar 3, 2025 (Mon)
Time: 18:30-21:30
Venue: CP-LT104","A: Monday & Thursday
18:30-21:30
Jan 20, 23, 2025
Feb 3, 6, 10, 13, 17, 20, 24, 27, 2025
Venue: CP: LT104"
"Here is the extracted information from the course outline:

- **Instructor:** Prof. WANG Dawei
- **Email:** [email]
- **Office:** KK805
- **Course Description:** This course provides a comprehensive introduction to generative artificial intelligence (AI) and its applications in business contexts, with a focus on ESG considerations. Students will learn about the history and evolution of generative AI, the different types of AI, including rule-based, predictive, and generative AI. The course explores various applications of generative AI in business, the risks and opportunities associated with its use, hardware considerations, costs of training large generative models, and different business models for generative AI. Students will gain hands-on experience with generative AI tools and techniques, focusing on text, image, audio, and video applications. The course also examines the ethical and social implications of using generative AI in business, including responsible AI deployment and governance, privacy, data security, and legal compliance.
- **Assessments:**
  - A1. In-class & online participation - 20%
  - A2. Group discussion - 50%
  - A3. Final exam - 30%
  
  Total: 100%",MSBA7033,Generative AI,3,"MSBA7033
Generative Artificial
Intelligence","Elective
(AI-A)",Prof. Dawei Wang,,,"Presentation: Jan 13, 2025 (Mon)
Time: 18:30 - 21:30
Venue: CP-LT104","A: Monday & Thursday
18:30-21:30
Nov 28, 2024
Dec 2, 5, 9, 12, 16, 19, 2024
Jan 2, 6, 9, 2025
Venue: CP: LT104
B: Wednesday &
Saturday
14:00-17:00
Jan 22, 25, 2025
Feb 5, 8, 12, 15, 19, 22, 26, 2025
Mar 1, 2025
Venue: CP: LT104"
"Here is the extracted information from the course outline:

- **Instructor:** Prof. Hailiang Chen
- **Email:** [email]
- **Office:** KK 840
- **Course Description:** This Applied Large Language Models course offers students a comprehensive introduction to the latest advancements in Large Language Models (LLMs), along with hands-on experience using state-of-the-art tools and techniques. Students will develop a deep understanding of LLMs and learn to apply them in real-world contexts, enhancing their professional skills and increasing their desirability in the job market. The course covers LLM theory, practical skills in using Python with the OpenAI API, prompt engineering, chatbot development, and LLM fine-tuning.
- **Assessments:**
  - A1. In-class & forum participation: 20%
  - A2. Assignments: 30%
  - A3. Group Project: 50%",MSBA7035,Applied Large Language Models,3,"MSBA7035
Applied Large Language
Models","Elective
(AI-A)",Prof. Hailiang Chen,,,"Presentation: Jan 17, 2025 (Fri)
Time: 9:30-12:30
Venue: CP-LT104","A: Tuesday & Friday
9:30-12:30
Nov 29, 2024
Dec 3, 6, 10, 13, 17, 2024
Jan 3, 7, 10, 14, 2025
Venue: CP: LTB
(Dec 17 - CP: LT104)"
"**Instructor:**  
- Prof. Boris Babic  
- Prof. Rachel Sterken  
- Tutor: Dr. David Villena  

**Email:**  
- [email]  
- [email]  
- [email]  

**Office:**  
- Department of Philosophy, the Musketeers Foundation Institute of Data Science, Faculty of Law (for Prof. Boris Babic)  
- Department of Philosophy, University of Hong Kong (for Prof. Rachel Sterken and Dr. David Villena)  

**Course Description:**  
This course is designed to explore the ethical implications of AI technologies in real-world applications. Students will study the intersection of AI and ethics for social good, learning philosophical foundations, fairness, bias, civility in communication, misinformation, privacy, and green AI. Through hands-on experience and assignments, students will develop skills in analyzing large sensitive data sets, identifying potential problems, and considering how to design more responsible AI systems. Throughout the course, students will work in groups to develop a business plan to tackle a core social issue, and they will pitch their plan in a “shark tank�?competition, where the winner and runners up will receive prizes.

**Assessments:**  
- **Participation (10%):** Engagement with course materials and discussions, including class activities and case studies.  
- **Homework Assignments (30%):** Two assignments, each worth 15%, applying tools developed in the course to ethical business problems.  
- **Shark Tank Project:**  
  - **Writeup/Business Plan (40%):** Developed in groups throughout the course.  
  - **Oral Pitch (20%):** Final competition in Session 10 where students pitch their business plans.  
- **Late Submissions:** Unexcused late submissions will incur a penalty of 5% per day.",MSBA7036,Ethics in Artificial Intelligence,4,"MSBA7036
Ethics in Artificial Intelligence","Elective
(AI-A)","Prof. Rachel Sterken
&
Prof. Boris Babic",,"Feb 10 18:00 - 19:00 Classroom D
Feb 17 18:00 - 19:00 Classroom D
Feb 24 18:00 - 19:00 Classroom D","Presentation: Mar 3, 2025 (Mon)
Time: 14:00-17:00
Venue: CP-LT104","A: Monday & Thursday
14:00-17:00
Jan 20, 23, 2025
Feb 3, 6, 10, 13, 17, 20, 24, 27, 2025
Venue: CP: LT104"
"**Instructor:** Prof. Shan Huang  
**Email:** [email]  
**Office:** Rm 1229, K.K. Leung Building  

**Course Description:**  
The newly emerging capability to rapidly deploy and iterate online controlled experiments to assist decision making in organizations is one of the most significant innovations in today’s technology industry. As more and more social interactions, decisions, opinions, and transactions are mediated by online platforms, digital experiments are becoming increasingly crucial for firms to understand their user behaviors and make product decisions. This course will cover the most cutting-edge digital experimentation methods used in daily operations at large technology firms, such as Tencent, Alibaba, Facebook, and LinkedIn. We will also share the key lessons and pitfalls encountered in practice. Topics include the statistics behind experiments, experimental design, methods of analyzing experiments, networked experiments, quasi-experiments, A/B testing platform and culture in organizations, and recent developments in digital experimentation. Students will also learn how to conduct and analyze online experiments using programming languages, such as Python, in assignments and a course project.

**Assessments:**  
- A1: In-class & forum participation - 20%  
- A2: Individual Assignments - 40%  
- A3: Group Project - 40%  
Total: 100%  ",MSBA7037,AB Testing in Product Management,5,"MSBA7037
A/B Testing in Product
Management
(Equivalent to MSMK7034)
*not open to students who have
taken or are taking MSBA7025
or MSMK7034",Elective,Prof. Shan Huang,,To be announced,Presentation,"A: Saturday & Sunday
9:30-18:00
(incl. 1 hr lunch break)
Mar 22-23, 2025
Apr 5-6, 2025
Venue: HKU Shenzhen
(Classroom: 501)"
